207,0,201,5,3978,10433
221,0,206,14,3029,13435
226,0,200,25,5535,19733
218,0,206,11,3634,11504
216,0,204,11,5041,18041
213,0,201,11,5702,13724
211,0,201,9,4255,13311
210,0,202,7,5565,12193
221,0,198,22,5994,18218
218,0,202,15,4251,13875
218,0,201,16,6299,19857
233,0,200,32,5804,17216
216,0,200,15,5963,16471
209,0,202,6,3724,11508
209,0,201,7,5170,11364
229,0,201,27,6546,17988
211,0,198,12,6173,18137
208,0,200,7,4338,12162
209,0,202,6,5447,10044
218,0,200,17,5944,14551
230,0,206,23,5935,16203
214,0,202,11,6724,18453
222,0,208,13,5027,11632
207,0,202,4,5618,11015
216,0,206,9,4505,10071
211,0,201,9,6282,14118
216,0,201,14,6203,16643
223,0,203,19,6679,15811
239,0,212,26,5478,11983
235,0,199,35,8932,17877
229,0,212,16,6231,16453
210,0,202,7,5506,11059
222,0,202,19,6330,10238
225,0,210,14,7312,16739
216,0,207,8,4846,10181
208,0,201,6,5952,11703
208,0,202,5,7540,19575
247,0,203,43,7830,18293
215,0,203,11,7190,13029
209,0,203,5,8576,19499
222,0,212,9,6779,13196
243,0,216,26,7206,14249
253,0,209,43,8264,16632
233,0,204,28,8206,14653
212,0,202,9,6313,12170
227,0,204,22,8696,17878
209,0,201,7,7077,18319
243,0,211,31,7951,14787
242,0,218,23,8027,15930
222,0,212,9,7585,19085
240,0,212,27,8207,16569
232,0,214,17,6633,12290
210,0,203,6,9284,19546
229,0,209,19,7302,16200
211,0,202,8,6085,10987
230,0,205,24,8951,15873
218,0,210,7,9740,19126
215,0,205,9,8438,19284
227,0,217,9,8279,18738
213,0,201,11,9701,19309
232,0,202,29,7611,12278
216,0,203,12,7142,10841
207,0,201,5,7631,19742
247,0,215,31,7003,13211
252,0,211,40,9856,18752
223,0,209,13,7569,10904
217,0,208,8,8569,18124
216,0,205,10,8670,15084
241,0,203,37,9333,17431
205,0,199,5,8928,19008
263,0,210,52,8880,13440
261,0,224,36,8413,12990
223,0,213,9,5942,10496
242,0,215,26,8296,13779
211,0,207,3,10103,18882
233,0,227,5,7478,11767
253,0,222,30,7609,14286
221,0,206,14,9091,10762
284,0,236,46,9517,18768
226,0,207,18,8108,12650
232,0,219,12,11040,18747
228,0,218,9,9294,17048
283,0,233,49,8410,13870
256,0,214,41,10223,17292
240,0,211,28,9422,16563
249,0,228,20,10145,17353
243,0,215,27,10152,14663
212,0,201,10,10734,18563
245,0,214,30,10721,16881
256,0,222,33,9401,14630
261,0,207,53,11020,17655
219,0,204,14,13168,19606
231,0,207,23,9235,12037
245,0,214,30,10793,15271
226,0,212,13,11223,17774
237,0,209,27,11541,15628
220,0,207,12,10494,18559
212,0,209,2,8440,15477
236,0,213,20,11863,19118
277,0,218,58,11732,18638
241,0,222,18,12537,18304
256,0,206,49,10548,15668
259,0,244,14,8679,16351
220,0,202,17,12198,18530
204,0,198,5,9829,17937
281,0,217,63,12159,18521
215,0,209,5,11233,17705
232,0,204,27,9355,12725
231,0,211,18,8870,10874
269,0,232,36,11233,16958
221,0,208,12,11674,19438
204,0,198,5,11334,18154
241,0,217,23,9409,10095
239,0,209,29,9993,13617
204,0,201,2,13023,19813
293,0,224,68,12160,14866
218,0,201,16,13254,19955
209,0,200,8,10986,17694
259,0,222,35,10387,14490
273,0,242,30,9403,11544
231,0,214,16,9306,15916
243,0,213,29,12764,16603
231,0,209,21,9920,10680
254,0,221,31,11479,17453
265,0,218,46,11135,13533
238,0,217,20,11987,19294
241,0,221,19,12381,18335
227,0,205,21,12729,17608
225,0,208,16,10417,10883
209,0,201,7,15115,19469
238,0,215,22,12691,17192
256,0,223,31,10973,12330
209,0,200,8,12029,19981
209,0,203,5,11560,15793
267,0,245,21,9758,11085
293,0,220,72,13622,19548
250,0,215,34,13002,14351
262,0,217,44,13203,17320
227,0,211,15,13172,18699
220,0,207,11,12641,17017
241,0,218,21,13264,17140
251,0,234,16,13910,17107
286,0,241,44,11385,13254
207,0,198,8,12483,18893
207,0,201,5,12370,18951
209,0,199,9,10834,17973
271,0,221,49,12556,15820
229,0,208,20,14124,16858
284,0,230,51,12075,16470
213,0,200,12,11854,18885
245,0,219,24,10378,16095
207,0,200,6,12904,18565
295,0,235,59,13756,18602
213,0,201,11,12446,18980
204,0,200,3,13950,19134
216,0,204,11,13963,19059
212,0,209,2,13379,15837
288,0,248,36,11652,14251
287,0,246,40,11945,12773
249,0,230,18,12994,17718
226,0,207,18,12072,17814
246,0,234,11,11581,17081
206,0,198,7,11019,19962
219,0,210,8,13962,18793
213,0,203,9,12696,17499
274,0,236,35,11240,14929
281,0,246,34,8081,11088
261,0,248,12,13678,16156
231,0,209,21,13763,17359
269,0,232,36,9580,12271
209,0,201,7,14632,19663
205,0,201,3,15137,19247
207,0,202,4,13177,17724
273,0,219,52,15054,14576
247,0,219,27,13753,17176
214,0,205,8,15260,16978
227,0,217,9,13084,17199
244,0,234,9,10687,14571
312,0,241,70,14348,17934
289,0,263,25,8180,11717
237,0,219,17,14255,17531
204,0,198,5,12609,19152
227,0,215,11,16661,17927
218,0,213,4,13338,16528
271,0,234,35,13788,18019
267,0,260,6,10399,15330
280,0,240,35,8167,10967
215,0,206,8,11825,18196
255,0,233,21,13289,17072
250,0,228,21,12553,17505
245,0,226,18,13743,14639
237,0,217,19,14244,18189
216,0,202,13,11808,18574
279,0,263,15,11774,14742
207,0,204,2,12484,19906
213,0,206,6,14063,19562
206,0,199,6,12539,19368
299,0,260,35,11345,11789
225,0,208,16,16075,17123
303,0,246,53,13758,17394
242,0,219,21,15739,16430
258,0,229,27,12862,15200
202,0,198,3,11945,19279
283,0,235,46,11954,13270
209,0,198,10,15969,19131
208,0,198,9,12248,18309
369,0,267,99,11766,13622
294,0,237,55,12693,13073
217,0,208,8,14269,16594
242,0,218,23,14119,17843
289,0,267,21,9781,13339
212,0,207,4,14819,18388
241,0,224,15,12187,15226
306,0,253,51,14276,17090
201,0,198,2,11881,19966
251,0,230,20,13409,17588
261,0,242,18,13777,14887
289,0,256,29,9916,13338
210,0,203,6,11291,17473
245,0,228,16,14444,16644
203,0,200,2,10756,19984
247,0,229,17,13717,17741
219,0,209,9,12154,15789
234,0,212,21,16374,15156
219,0,211,7,16824,17460
259,0,229,29,12953,13862
261,0,234,25,11262,15306
205,0,200,4,17550,18651
202,0,198,3,19656,18889
212,0,205,6,12147,16831
223,0,212,10,12652,16324
217,0,201,15,12590,18524
239,0,223,15,15692,18126
327,0,230,96,15710,15838
247,0,223,22,11859,14778
214,0,203,10,16941,17695
312,0,288,23,12363,14700
228,0,211,16,17431,14524
219,0,205,13,15447,18114
212,0,202,9,15344,18482
199,0,198,0,12751,19868
305,0,259,45,13491,12555
269,0,242,25,12384,14474
245,0,229,15,16707,15796
227,0,212,14,15109,16786
220,0,204,15,18400,18705
205,0,198,6,16791,19821
287,0,229,55,15371,14262
245,0,227,17,14467,15992
291,0,243,47,15973,13498
215,0,206,8,13685,18284
212,0,202,8,13957,19908
236,0,217,16,17170,14278
308,0,267,38,10188,13127
261,0,234,25,11015,12901
303,0,278,24,12046,15314
340,0,312,27,11182,13876
209,0,200,8,14274,18596
286,0,234,48,11114,10626
231,0,218,12,13189,17363
251,0,232,18,12338,13380
205,0,201,3,14878,17258
258,0,231,25,14994,15702
357,0,267,89,16681,17814
225,0,212,12,14833,16291
207,0,204,2,16556,19987
214,0,202,11,16393,18837
210,0,203,6,14233,18131
327,0,299,27,11491,14620
218,0,202,15,17890,15439
216,0,206,9,12811,18099
225,0,214,10,14030,18222
279,0,236,42,12284,14072
237,0,219,17,11886,15921
325,0,258,66,13173,11726
254,0,231,21,13935,13506
207,0,202,4,17896,18713
362,0,273,81,12618,14315
277,0,233,39,12569,13629
310,0,239,66,12762,10283
244,0,231,12,13862,17292
314,0,271,42,11526,13339
203,0,198,4,13438,17717
224,0,213,10,18154,19065
270,0,242,26,12933,15776
221,0,203,17,15989,17908
211,0,201,9,12762,19735
275,0,246,28,13984,13626
293,0,238,54,12386,14736
244,0,225,18,14895,15443
335,0,253,77,13386,12442
333,0,271,58,9588,10522
243,0,225,17,17581,17229
250,0,226,23,14868,15736
220,0,211,8,14655,17352
357,0,284,71,9652,10375
235,0,216,18,15577,15912
272,0,253,18,13417,13339
207,0,200,6,11336,18799
297,0,246,50,12718,12889
221,0,206,14,14475,17841
290,0,248,39,15436,15161
323,0,271,50,14062,13918
210,0,203,6,12835,18289
210,0,203,6,13078,17927
374,0,262,110,15963,16480
301,0,262,38,14452,13784
355,0,312,39,9889,11869
208,0,198,9,18268,18783
220,0,211,8,12969,15443
218,0,204,13,16878,17699
235,0,225,8,12802,15340
284,0,261,22,16240,18057
313,0,233,79,12519,10766
350,0,304,45,11168,12088
203,0,199,3,15959,19885
261,0,246,14,11181,12328
325,0,232,90,12559,10607
325,0,294,27,16136,17841
210,0,200,9,13063,18923
226,0,216,9,14992,15961
287,0,248,32,13673,12907
204,0,198,5,16554,19428
202,0,199,2,15930,18683
262,0,247,14,13616,16466
340,0,261,74,14980,12207
303,0,262,40,14443,15520
321,0,280,40,15197,14806
210,0,204,4,16708,18969
241,0,220,20,19259,14321
339,0,288,49,11085,12392
287,0,250,36,11356,11430
252,0,225,26,16580,15351
283,0,251,30,16741,13152
213,0,202,10,19319,18275
280,0,241,37,13741,16021
221,0,212,8,16123,18302
322,0,272,48,17668,15710
207,0,198,8,20400,17737
246,0,227,18,14131,11211
361,0,262,95,14199,10421
205,0,200,4,12346,19284
208,0,199,8,20167,19139
212,0,203,8,20773,17897
263,0,227,35,15985,14816
210,0,199,10,16196,18456
313,0,266,45,13457,16550
321,0,292,27,16717,16861
267,0,245,21,15295,15118
346,0,265,75,11735,10128
208,0,203,4,17074,19938
298,0,257,40,17228,17628
205,0,199,5,18228,19183
283,0,236,42,14802,13064
208,0,201,6,16670,18403
344,0,281,60,13727,13079
255,0,231,23,15718,13783
303,0,264,37,16058,17771
203,0,198,4,14667,18521
390,0,295,94,15990,16034
224,0,209,10,16420,16953
274,0,243,30,13887,15811
335,0,241,93,11941,10587
220,0,209,10,13929,18530
255,0,233,21,16837,15420
205,0,198,6,15443,19248
255,0,236,18,16177,15697
352,0,260,88,12015,11081
199,0,198,0,1,10640
199,0,198,0,756,13749
199,0,198,0,1051,14086
203,0,198,4,552,18050
199,0,198,0,2443,19092
207,0,198,8,1050,17637
201,0,198,2,1543,13542
206,0,198,7,2510,17110
200,0,198,1,3369,10967
212,0,198,13,2589,16309
206,0,198,7,2418,18775
203,0,198,4,3008,13214
209,0,198,10,3631,14006
216,0,198,17,1996,12354
208,0,198,9,4033,19343
216,0,198,17,3116,16600
212,0,198,13,4150,13855
204,0,198,5,3813,11049
206,0,201,4,5037,17019
208,0,198,9,4577,15339
207,0,200,6,5058,13807
214,0,199,14,5169,17005
224,0,202,21,4094,15198
207,0,200,6,4576,18082
207,0,201,5,3978,10433
221,0,206,14,3029,13435
226,0,200,25,5535,19733
218,0,206,11,3634,11504
216,0,204,11,5041,18041
213,0,201,11,5702,13724
211,0,201,9,4255,13311
210,0,202,7,5565,12193
221,0,198,22,5994,18218
218,0,202,15,4251,13875
218,0,201,16,6299,19857
233,0,200,32,5804,17216
216,0,200,15,5963,16471
209,0,202,6,3724,11508
209,0,201,7,5170,11364
229,0,201,27,6546,17988
211,0,198,12,6173,18137
208,0,200,7,4338,12162
209,0,202,6,5447,10044
218,0,200,17,5944,14551
230,0,206,23,5935,16203
214,0,202,11,6724,18453
222,0,208,13,5027,11632
207,0,202,4,5618,11015
216,0,206,9,4505,10071
211,0,201,9,6282,14118
216,0,201,14,6203,16643
223,0,203,19,6679,15811
239,0,212,26,5478,11983
235,0,199,35,8932,17877
229,0,212,16,6231,16453
210,0,202,7,5506,11059
222,0,202,19,6330,10238
225,0,210,14,7312,16739
216,0,207,8,4846,10181
208,0,201,6,5952,11703
208,0,202,5,7540,19575
247,0,203,43,7830,18293
215,0,203,11,7190,13029
209,0,203,5,8576,19499
222,0,212,9,6779,13196
243,0,216,26,7206,14249
253,0,209,43,8264,16632
233,0,204,28,8206,14653
212,0,202,9,6313,12170
227,0,204,22,8696,17878
209,0,201,7,7077,18319
243,0,211,31,7951,14787
242,0,218,23,8027,15930
222,0,212,9,7585,19085
240,0,212,27,8207,16569
232,0,214,17,6633,12290
210,0,203,6,9284,19546
229,0,209,19,7302,16200
211,0,202,8,6085,10987
230,0,205,24,8951,15873
218,0,210,7,9740,19126
215,0,205,9,8438,19284
227,0,217,9,8279,18738
213,0,201,11,9701,19309
232,0,202,29,7611,12278
216,0,203,12,7142,10841
207,0,201,5,7631,19742
247,0,215,31,7003,13211
252,0,211,40,9856,18752
223,0,209,13,7569,10904
217,0,208,8,8569,18124
216,0,205,10,8670,15084
241,0,203,37,9333,17431
205,0,199,5,8928,19008
263,0,210,52,8880,13440
261,0,224,36,8413,12990
223,0,213,9,5942,10496
242,0,215,26,8296,13779
211,0,207,3,10103,18882
233,0,227,5,7478,11767
253,0,222,30,7609,14286
221,0,206,14,9091,10762
284,0,236,46,9517,18768
226,0,207,18,8108,12650
232,0,219,12,11040,18747
228,0,218,9,9294,17048
283,0,233,49,8410,13870
256,0,214,41,10223,17292
240,0,211,28,9422,16563
249,0,228,20,10145,17353
243,0,215,27,10152,14663
212,0,201,10,10734,18563
245,0,214,30,10721,16881
256,0,222,33,9401,14630
261,0,207,53,11020,17655
219,0,204,14,13168,19606
231,0,207,23,9235,12037
245,0,214,30,10793,15271
226,0,212,13,11223,17774
237,0,209,27,11541,15628
220,0,207,12,10494,18559
212,0,209,2,8440,15477
236,0,213,20,11863,19118
277,0,218,58,11732,18638
241,0,222,18,12537,18304
256,0,206,49,10548,15668
259,0,244,14,8679,16351
220,0,202,17,12198,18530
204,0,198,5,9829,17937
281,0,217,63,12159,18521
215,0,209,5,11233,17705
232,0,204,27,9355,12725
231,0,211,18,8870,10874
269,0,232,36,11233,16958
221,0,208,12,11674,19438
204,0,198,5,11334,18154
241,0,217,23,9409,10095
239,0,209,29,9993,13617
204,0,201,2,13023,19813
293,0,224,68,12160,14866
218,0,201,16,13254,19955
209,0,200,8,10986,17694
259,0,222,35,10387,14490
273,0,242,30,9403,11544
231,0,214,16,9306,15916
243,0,213,29,12764,16603
231,0,209,21,9920,10680
254,0,221,31,11479,17453
265,0,218,46,11135,13533
238,0,217,20,11987,19294
241,0,221,19,12381,18335
227,0,205,21,12729,17608
225,0,208,16,10417,10883
209,0,201,7,15115,19469
238,0,215,22,12691,17192
256,0,223,31,10973,12330
209,0,200,8,12029,19981
209,0,203,5,11560,15793
267,0,245,21,9758,11085
293,0,220,72,13622,19548
250,0,215,34,13002,14351
262,0,217,44,13203,17320
227,0,211,15,13172,18699
220,0,207,11,12641,17017
241,0,218,21,13264,17140
251,0,234,16,13910,17107
286,0,241,44,11385,13254
207,0,198,8,12483,18893
207,0,201,5,12370,18951
209,0,199,9,10834,17973
271,0,221,49,12556,15820
229,0,208,20,14124,16858
284,0,230,51,12075,16470
213,0,200,12,11854,18885
245,0,219,24,10378,16095
207,0,200,6,12904,18565
295,0,235,59,13756,18602
213,0,201,11,12446,18980
204,0,200,3,13950,19134
216,0,204,11,13963,19059
212,0,209,2,13379,15837
288,0,248,36,11652,14251
287,0,246,40,11945,12773
249,0,230,18,12994,17718
226,0,207,18,12072,17814
246,0,234,11,11581,17081
206,0,198,7,11019,19962
219,0,210,8,13962,18793
213,0,203,9,12696,17499
274,0,236,35,11240,14929
281,0,246,34,8081,11088
261,0,248,12,13678,16156
231,0,209,21,13763,17359
269,0,232,36,9580,12271
209,0,201,7,14632,19663
205,0,201,3,15137,19247
207,0,202,4,13177,17724
273,0,219,52,15054,14576
247,0,219,27,13753,17176
214,0,205,8,15260,16978
227,0,217,9,13084,17199
244,0,234,9,10687,14571
312,0,241,70,14348,17934
289,0,263,25,8180,11717
237,0,219,17,14255,17531
204,0,198,5,12609,19152
227,0,215,11,16661,17927
218,0,213,4,13338,16528
271,0,234,35,13788,18019
267,0,260,6,10399,15330
280,0,240,35,8167,10967
215,0,206,8,11825,18196
255,0,233,21,13289,17072
250,0,228,21,12553,17505
245,0,226,18,13743,14639
237,0,217,19,14244,18189
216,0,202,13,11808,18574
279,0,263,15,11774,14742
207,0,204,2,12484,19906
213,0,206,6,14063,19562
206,0,199,6,12539,19368
299,0,260,35,11345,11789
225,0,208,16,16075,17123
303,0,246,53,13758,17394
242,0,219,21,15739,16430
258,0,229,27,12862,15200
202,0,198,3,11945,19279
283,0,235,46,11954,13270
209,0,198,10,15969,19131
208,0,198,9,12248,18309
369,0,267,99,11766,13622
294,0,237,55,12693,13073
217,0,208,8,14269,16594
242,0,218,23,14119,17843
